id,Цена
35874563,0.0
35855903,0.0
35878089,0.0
35814917,0.0
36013281,0.0
36090227,0.0
35758337,0.0
35822781,0.0
35833591,0.0
35872539,0.0
35872811,0.0
36032911,0.0
36057737,0.0
36002611,0.0
35871709,0.0
35871339,0.0
36091105,0.0
35863223,0.0
35820369,0.0
35846007,0.0
36057233,0.0
36031009,0.0
35802099,0.0
36078521,0.0
36062983,0.0
36046385,0.0
36041295,0.0
35857005,0.0
35780967,0.0
35757359,0.0
36047881,0.0
35822997,0.0
35977753,0.0
36060785,0.0
36051335,0.0
36008713,0.0
36061859,0.0
35816021,0.0
36003265,0.0
36040095,0.0
35807833,0.0
35991395,0.0
35963803,0.0
36008991,0.0
36003435,0.0
35771665,0.0
36041123,0.0
35943557,0.0
35757473,0.0
36089605,0.0
35830249,0.0
35812207,0.0
35902207,0.0
36047565,0.0
36062279,0.0
35981699,0.0
35758037,0.0
36052109,0.0
36031595,0.0
35819519,0.0
35852601,0.0
35824383,0.0
35904891,0.0
35997841,0.0
35796559,0.0
36052195,0.0
35755821,0.0
35972863,0.0
36038153,0.0
35874431,0.0
35804743,0.0
35816363,0.0
35868127,0.0
35840009,0.0
35806741,0.0
35861253,0.0
36086867,0.0
35883497,0.0
36000177,0.0
35831701,0.0
36045713,0.0
35851293,0.0
36057983,0.0
35831133,0.0
36048225,0.0
35939989,0.0
35757217,0.0
35885835,0.0
36049249,0.0
35957121,0.0
35826835,0.0
36035255,0.0
35932599,0.0
35899135,0.0
35819993,0.0
35758931,0.0
35776321,0.0
36002705,0.0
35785191,0.0
35835675,0.0
35764437,0.0
35872843,0.0
35970883,0.0
35767489,0.0
36046537,0.0
35839875,0.0
35864283,0.0
35903215,0.0
36045935,0.0
35858983,0.0
35745771,0.0
36049613,0.0
35751567,0.0
35852893,0.0
35763479,0.0
35775437,0.0
35912983,0.0
36029625,0.0
35809231,0.0
35864771,0.0
35997907,0.0
36033237,0.0
36020533,0.0
35846131,0.0
35855161,0.0
36033217,0.0
35835755,0.0
35843079,0.0
35871695,0.0
35874839,0.0
35856465,0.0
35889785,0.0
35785255,0.0
36025759,0.0
35835943,0.0
35939953,0.0
35833063,0.0
35815563,0.0
35834195,0.0
35879511,0.0
35746607,0.0
35798665,0.0
35864467,0.0
35795087,0.0
35813099,0.0
35753135,0.0
36053345,0.0
35755853,0.0
35784543,0.0
36041215,0.0
35763157,0.0
35897435,0.0
35897503,0.0
35765941,0.0
35777173,0.0
35838467,0.0
36053627,0.0
35752945,0.0
36026819,0.0
35997219,0.0
35781705,0.0
36010997,0.0
36046361,0.0
36040961,0.0
35996335,0.0
35793927,0.0
35748135,0.0
36023939,0.0
35889399,0.0
35849145,0.0
36040281,0.0
36058101,0.0
35769737,0.0
35862533,0.0
36059689,0.0
35832633,0.0
35920129,0.0
35814637,0.0
35901675,0.0
35811451,0.0
35852335,0.0
36048159,0.0
36047007,0.0
29545789,0.0
35964167,0.0
35779389,0.0
35863531,0.0
36046667,0.0
36015825,0.0
35760619,0.0
35965503,0.0
35845509,0.0
35763483,0.0
25822621,0.0
35820519,0.0
36011919,0.0
35801077,0.0
35782353,0.0
35896535,0.0
35871309,0.0
36005759,0.0
36043487,0.0
35932815,0.0
35824449,0.0
35763679,0.0
35821593,0.0
35808587,0.0
36026835,0.0
35779229,0.0
35873787,0.0
35759229,0.0
36063353,0.0
36067899,0.0
35878489,0.0
36062023,0.0
36032291,0.0
36003623,0.0
35732001,0.0
35836037,0.0
35886763,0.0
35847879,0.0
35852161,0.0
35865207,0.0
30456187,0.0
36050347,0.0
35887289,0.0
36057747,0.0
35965135,0.0
35818195,0.0
35745159,0.0
35746761,0.0
35880597,0.0
35962107,0.0
35901265,0.0
35964939,0.0
35812151,0.0
35851367,0.0
36052379,0.0
36090627,0.0
35827497,0.0
35917989,0.0
24889411,0.0
35942069,0.0
36046309,0.0
36041661,0.0
35763189,0.0
36044109,0.0
35814869,0.0
35957123,0.0
35734225,0.0
35787259,0.0
36098151,0.0
35870867,0.0
35839503,0.0
35781387,0.0
35857811,0.0
35840403,0.0
35862023,0.0
35921967,0.0
35848551,0.0
35760373,0.0
35797175,0.0
35864417,0.0
35866947,0.0
34853627,0.0
36087095,0.0
35851615,0.0
35771669,0.0
35996291,0.0
35872845,0.0
35811069,0.0
35991729,0.0
35864057,0.0
35903411,0.0
36050633,0.0
35842483,0.0
35819699,0.0
35872569,0.0
35860175,0.0
35822935,0.0
35852889,0.0
36081893,0.0
35864973,0.0
35777529,0.0
36056429,0.0
36067455,0.0
36055543,0.0
35756837,0.0
36090165,0.0
35989273,0.0
36049179,0.0
35744975,0.0
35842249,0.0
35901741,0.0
35875151,0.0
35780985,0.0
35796359,0.0
35842349,0.0
35804663,0.0
35577755,0.0
35801009,0.0
35879279,0.0
35996009,0.0
35842047,0.0
35981837,0.0
35881569,0.0
35842513,0.0
35853789,0.0
35852799,0.0
35917961,0.0
35780185,0.0
35835745,0.0
36006381,0.0
35820565,0.0
36021047,0.0
35761555,0.0
36050743,0.0
36031027,0.0
35753075,0.0
36013235,0.0
35804629,0.0
35875249,0.0
35962659,0.0
35999635,0.0
36075083,0.0
35847833,0.0
35794087,0.0
36003641,0.0
36061413,0.0
35839951,0.0
35763323,0.0
36026351,0.0
35857265,0.0
36048065,0.0
35999077,0.0
35830089,0.0
35810465,0.0
36036081,0.0
35798887,0.0
35876303,0.0
36048865,0.0
35907291,0.0
36046199,0.0
30559461,0.0
35789783,0.0
35867311,0.0
35854841,0.0
36050651,0.0
35888875,0.0
36003483,0.0
35842035,0.0
35875205,0.0
35837199,0.0
35971073,0.0
36033805,0.0
35768191,0.0
36033003,0.0
35872051,0.0
35818123,0.0
